name,gender,height,weight,bmi,status
Rukia_Kuchiki,Female,144.0,33.0,15.9143518519,1
Kisuke_Urahara,Male,183.0,69.0,20.6037803458,1
Kenji_Harima,Male,180.0,79.0,24.3827160494,1
Shiba_Tatsuya,Male,180.0,70.0,21.6049382716,1
Ruri_Gokou,Female,155.0,43.0,17.8980228928,1
Kurapika,Male,171.0,59.0,20.1771485243,1
Lelouch_vi_Britannia,Male,178.0,56.0,17.6745360434,1
L,Male,179.0,50.0,15.605006086,-1
Light Yagami,Male,179.0,54.0,16.8534065728,-1
Rintaro_Okabe,Male,177.0,59.0,18.8323917137,1
Sakata Gintoki,Male,177.0,65.0,20.7475501931,1
Naruto_Uzumaki,Male,166.0,50.9,18.4714762665,1
Kirigaya Kazuto,Male,172.0,59.0,19.9432125473,1
Killua_Zoldyck,Male,158.0,45.0,18.0259573786,1
Kurisu_Makise,Female,160.0,45.0,17.578125,1
Itachi_Uchiha,Male,178.0,58.0,18.3057694736,-1
Yuno Gasai,Female,159.0,49.0,19.3821446936,1
Taiga_Aisaka,Female,144.5,34.0,16.283329941,1
Ken_Kaneki,Male,169.0,55.0,19.2570288155,1
Mikasa Ackerman,Female,170.0,68.0,23.5294117647,1
Saitama,Male,175.0,70.0,22.8571428571,1
Izaya Orihara,Male,175.0,58.0,18.9387755102,1
Saber,Female,154.0,42.0,17.7095631641,1
Ichigo_Kurosaki,Male,174.0,61.0,20.147971991,1
Kakashi_Hatake,Male,181.0,67.5,20.6037666738,1
Eikichi_Onizuka,Male,168.0,55.0,19.4869614512,1
Yuuki Asuna,Female,168.0,55.0,19.4869614512,1
Shizuo Heiwajima,Male,185.0,70.0,20.4528853178,1
Sasuke_Uchiha,Male,168.0,52.2,18.4948979592,1
Hisoka_Morow,Male,187.0,91.0,26.0230489862,1
